id,winner
1,Sunrisers Hyderabad
2,Rising Pune Supergiant
3,Kolkata Knight Riders
4,Kings XI Punjab
5,Royal Challengers Bangalore
6,Sunrisers Hyderabad
7,Mumbai Indians
8,Kings XI Punjab
9,Delhi Daredevils
10,Mumbai Indians
11,Kolkata Knight Riders
12,Mumbai Indians
13,Gujarat Lions
14,Kolkata Knight Riders
15,Delhi Daredevils
16,Mumbai Indians
17,Rising Pune Supergiant
18,Kolkata Knight Riders
19,Sunrisers Hyderabad
20,Royal Challengers Bangalore
21,Sunrisers Hyderabad
22,Mumbai Indians
23,Gujarat Lions
24,Mumbai Indians
25,Rising Pune Supergiant
26,Kings XI Punjab
27,Kolkata Knight Riders
28,Rising Pune Supergiant
29,Kolkata Knight Riders
30,Gujarat Lions
31,Kolkata Knight Riders
32,Sunrisers Hyderabad
33,Rising Pune Supergiant
34,Mumbai Indians
35,Kings XI Punjab
36,Sunrisers Hyderabad
37,Mumbai Indians
38,Rising Pune Supergiant
39,Delhi Daredevils
40,Rising Pune Supergiant
41,Delhi Daredevils
42,Kings XI Punjab
43,Rising Pune Supergiant
44,Mumbai Indians
45,Kolkata Knight Riders
46,Gujarat Lions
47,Sunrisers Hyderabad
48,Kings XI Punjab
49,Delhi Daredevils
50,Kings XI Punjab
51,Delhi Daredevils
52,Sunrisers Hyderabad
53,Mumbai Indians
54,Rising Pune Supergiant
55,Royal Challengers Bangalore
56,Rising Pune Supergiant
57,Kolkata Knight Riders
58,Mumbai Indians
59,Mumbai Indians
60,Kolkata Knight Riders
61,Chennai Super Kings
62,Delhi Daredevils
63,Royal Challengers Bangalore
64,Kolkata Knight Riders
65,Rajasthan Royals
66,Delhi Daredevils
67,Chennai Super Kings
68,Rajasthan Royals
69,Kings XI Punjab
70,Rajasthan Royals
71,Chennai Super Kings
72,Deccan Chargers
73,Kings XI Punjab
74,Chennai Super Kings
75,Mumbai Indians
76,Delhi Daredevils
77,Kings XI Punjab
78,Rajasthan Royals
79,Delhi Daredevils
80,Royal Challengers Bangalore
81,Kings XI Punjab
82,Mumbai Indians
83,Rajasthan Royals
84,Kings XI Punjab
85,Deccan Chargers
86,Mumbai Indians
87,Chennai Super Kings
88,Kolkata Knight Riders
89,Rajasthan Royals
90,Mumbai Indians
91,Chennai Super Kings
92,Kolkata Knight Riders
93,Rajasthan Royals
94,Kings XI Punjab
95,Kolkata Knight Riders
96,Mumbai Indians
97,Kings XI Punjab
98,Delhi Daredevils
99,Mumbai Indians
100,Kings XI Punjab
101,Rajasthan Royals
102,Mumbai Indians
103,Chennai Super Kings
104,Delhi Daredevils
105,Rajasthan Royals
106,Kings XI Punjab
107,Royal Challengers Bangalore
108,Kings XI Punjab
109,Delhi Daredevils
110,Rajasthan Royals
111,Royal Challengers Bangalore
112,Kolkata Knight Riders
113,Rajasthan Royals
114,Chennai Super Kings
115,Rajasthan Royals
116,Chennai Super Kings
117,Rajasthan Royals
118,Mumbai Indians
119,Royal Challengers Bangalore
120,Delhi Daredevils
121,Deccan Chargers
122,Chennai Super Kings
123,Kolkata Knight Riders
124,Deccan Chargers
125,Delhi Daredevils
126,Rajasthan Royals
127,Kings XI Punjab
128,Deccan Chargers
129,Delhi Daredevils
130,Kings XI Punjab
131,Deccan Chargers
132,Mumbai Indians
133,Rajasthan Royals
134,Royal Challengers Bangalore
135,Kings XI Punjab
136,Delhi Daredevils
137,Chennai Super Kings
138,Mumbai Indians
139,Royal Challengers Bangalore
140,Rajasthan Royals
141,Chennai Super Kings
142,Kings XI Punjab
143,Royal Challengers Bangalore
144,Chennai Super Kings
145,Rajasthan Royals
146,Delhi Daredevils
147,Deccan Chargers
148,Rajasthan Royals
149,Chennai Super Kings
150,Delhi Daredevils
151,Kings XI Punjab
152,Chennai Super Kings
153,Mumbai Indians
154,Delhi Daredevils
155,Deccan Chargers
156,Royal Challengers Bangalore
157,Mumbai Indians
158,Delhi Daredevils
159,Royal Challengers Bangalore
160,Rajasthan Royals
161,Kings XI Punjab
162,Chennai Super Kings
163,Deccan Chargers
164,Kings XI Punjab
165,Delhi Daredevils
166,Kolkata Knight Riders
167,Royal Challengers Bangalore
168,Kolkata Knight Riders
169,Chennai Super Kings
170,Delhi Daredevils
171,Royal Challengers Bangalore
172,Deccan Chargers
173,Royal Challengers Bangalore
174,Deccan Chargers
175,Kolkata Knight Riders
176,Mumbai Indians
177,Delhi Daredevils
178,Kolkata Knight Riders
179,Deccan Chargers
180,Delhi Daredevils
181,Royal Challengers Bangalore
182,Chennai Super Kings
183,Mumbai Indians
184,Royal Challengers Bangalore
185,Chennai Super Kings
186,Deccan Chargers
187,Rajasthan Royals
188,Royal Challengers Bangalore
189,Deccan Chargers
190,Kings XI Punjab
191,Mumbai Indians
192,Royal Challengers Bangalore
193,Rajasthan Royals
194,Mumbai Indians
195,Rajasthan Royals
196,Kolkata Knight Riders
197,Delhi Daredevils
198,Rajasthan Royals
199,Mumbai Indians
200,Delhi Daredevils
201,Mumbai Indians
202,Chennai Super Kings
203,Delhi Daredevils
204,Kolkata Knight Riders
205,Royal Challengers Bangalore
206,Chennai Super Kings
207,Mumbai Indians
208,Kings XI Punjab
209,Delhi Daredevils
210,Rajasthan Royals
211,Chennai Super Kings
212,Rajasthan Royals
213,Kolkata Knight Riders
214,Deccan Chargers
215,Kings XI Punjab
216,Deccan Chargers
217,Royal Challengers Bangalore
218,Kings XI Punjab
219,Mumbai Indians
220,Deccan Chargers
221,Mumbai Indians
222,Chennai Super Kings
223,Royal Challengers Bangalore
224,Delhi Daredevils
225,Deccan Chargers
226,Mumbai Indians
227,Kolkata Knight Riders
228,Chennai Super Kings
229,Deccan Chargers
230,Kolkata Knight Riders
231,Mumbai Indians
232,Chennai Super Kings
233,Royal Challengers Bangalore
234,Chennai Super Kings
235,Chennai Super Kings
236,Rajasthan Royals
237,Royal Challengers Bangalore
238,Mumbai Indians
239,Pune Warriors
240,Kolkata Knight Riders
241,Rajasthan Royals
242,Mumbai Indians
243,Kings XI Punjab
244,Pune Warriors
245,Deccan Chargers
246,Kolkata Knight Riders
247,Kochi Tuskers Kerala
248,Chennai Super Kings
249,Kings XI Punjab
250,Delhi Daredevils
251,Kolkata Knight Riders
252,Kochi Tuskers Kerala
253,Deccan Chargers
254,Mumbai Indians
255,Kochi Tuskers Kerala
256,Kings XI Punjab
257,Mumbai Indians
258,Royal Challengers Bangalore
259,Delhi Daredevils
260,Mumbai Indians
261,Rajasthan Royals
262,Chennai Super Kings
263,Royal Challengers Bangalore
264,Chennai Super Kings
265,Deccan Chargers
266,Kolkata Knight Riders
267,Rajasthan Royals
268,Royal Challengers Bangalore
269,Delhi Daredevils
270,Kolkata Knight Riders
271,Rajasthan Royals
272,Chennai Super Kings
273,Mumbai Indians
274,Kochi Tuskers Kerala
275,Kolkata Knight Riders
276,Chennai Super Kings
277,Mumbai Indians
278,Kochi Tuskers Kerala
279,Delhi Daredevils
280,Royal Challengers Bangalore
281,Kolkata Knight Riders
282,Mumbai Indians
283,Royal Challengers Bangalore
284,Pune Warriors
285,Chennai Super Kings
286,Pune Warriors
287,Kings XI Punjab
288,Royal Challengers Bangalore
289,Chennai Super Kings
290,Kings XI Punjab
291,Royal Challengers Bangalore
292,Deccan Chargers
293,Kings XI Punjab
294,Kochi Tuskers Kerala
295,Deccan Chargers
296,Kings XI Punjab
297,Chennai Super Kings
298,Kolkata Knight Riders
299,Rajasthan Royals
300,Deccan Chargers
301,0
302,Royal Challengers Bangalore
303,Mumbai Indians
304,Chennai Super Kings
305,Mumbai Indians
306,Royal Challengers Bangalore
307,Chennai Super Kings
308,Mumbai Indians
309,Delhi Daredevils
310,Pune Warriors
311,Rajasthan Royals
312,Royal Challengers Bangalore
313,Chennai Super Kings
314,Rajasthan Royals
315,Pune Warriors
316,Mumbai Indians
317,Kolkata Knight Riders
318,Delhi Daredevils
319,Mumbai Indians
320,Chennai Super Kings
321,Kings XI Punjab
322,Kolkata Knight Riders
323,Delhi Daredevils
324,Pune Warriors
325,Kings XI Punjab
326,Rajasthan Royals
327,Delhi Daredevils
328,Rajasthan Royals
329,Royal Challengers Bangalore
330,Kolkata Knight Riders
331,Delhi Daredevils
332,Chennai Super Kings
333,Royal Challengers Bangalore
334,Chennai Super Kings
335,Pune Warriors
336,Kings XI Punjab
337,Kolkata Knight Riders
338,Royal Challengers Bangalore
339,Delhi Daredevils
340,Mumbai Indians
341,Deccan Chargers
342,Delhi Daredevils
343,Kings XI Punjab
344,Kolkata Knight Riders
345,Delhi Daredevils
346,Mumbai Indians
347,Kolkata Knight Riders
348,Deccan Chargers
349,Delhi Daredevils
350,Kings XI Punjab
351,Mumbai Indians
352,Chennai Super Kings
353,Kolkata Knight Riders
354,Rajasthan Royals
355,Mumbai Indians
356,Royal Challengers Bangalore
357,Kolkata Knight Riders
358,Rajasthan Royals
359,Kings XI Punjab
360,Royal Challengers Bangalore
361,Chennai Super Kings
362,Royal Challengers Bangalore
363,Mumbai Indians
364,Chennai Super Kings
365,Rajasthan Royals
366,Kings XI Punjab
367,Mumbai Indians
368,Chennai Super Kings
369,Delhi Daredevils
370,Kolkata Knight Riders
371,Kings XI Punjab
372,Royal Challengers Bangalore
373,Deccan Chargers
374,Delhi Daredevils
375,Kolkata Knight Riders
376,Deccan Chargers
377,Mumbai Indians
378,Kolkata Knight Riders
379,Chennai Super Kings
380,Chennai Super Kings
381,Kolkata Knight Riders
382,Kolkata Knight Riders
383,Royal Challengers Bangalore
384,Sunrisers Hyderabad
385,Rajasthan Royals
386,Mumbai Indians
387,Kings XI Punjab
388,Sunrisers Hyderabad
389,Rajasthan Royals
390,Mumbai Indians
391,Chennai Super Kings
392,Royal Challengers Bangalore
393,Pune Warriors
394,Sunrisers Hyderabad
395,Mumbai Indians
396,Chennai Super Kings
397,Kolkata Knight Riders
398,Rajasthan Royals
399,Pune Warriors
400,Kings XI Punjab
401,Royal Challengers Bangalore
402,Sunrisers Hyderabad
403,Rajasthan Royals
404,Chennai Super Kings
405,Sunrisers Hyderabad
406,Chennai Super Kings
407,Royal Challengers Bangalore
408,Delhi Daredevils
409,Kings XI Punjab
410,Chennai Super Kings
411,Royal Challengers Bangalore
412,Kings XI Punjab
413,Mumbai Indians
414,Chennai Super Kings
415,Kolkata Knight Riders
416,Rajasthan Royals
417,Mumbai Indians
418,Chennai Super Kings
419,Delhi Daredevils
420,Rajasthan Royals
421,Mumbai Indians
422,Chennai Super Kings
423,Sunrisers Hyderabad
424,Delhi Daredevils
425,Chennai Super Kings
426,Royal Challengers Bangalore
427,Kolkata Knight Riders
428,Sunrisers Hyderabad
429,Kings XI Punjab
430,Mumbai Indians
431,Rajasthan Royals
432,Royal Challengers Bangalore
433,Rajasthan Royals
434,Mumbai Indians
435,Chennai Super Kings
436,Rajasthan Royals
437,Kolkata Knight Riders
438,Royal Challengers Bangalore
439,Mumbai Indians
440,Sunrisers Hyderabad
441,Kolkata Knight Riders
442,Rajasthan Royals
443,Kings XI Punjab
444,Mumbai Indians
445,Pune Warriors
446,Chennai Super Kings
447,Mumbai Indians
448,Kings XI Punjab
449,Sunrisers Hyderabad
450,Kings XI Punjab
451,Pune Warriors
452,Royal Challengers Bangalore
453,Sunrisers Hyderabad
454,Chennai Super Kings
455,Rajasthan Royals
456,Mumbai Indians
457,Mumbai Indians
458,Kolkata Knight Riders
459,Royal Challengers Bangalore
460,Kings XI Punjab
461,Rajasthan Royals
462,Royal Challengers Bangalore
463,Delhi Daredevils
464,Kings XI Punjab
465,Chennai Super Kings
466,Kings XI Punjab
467,Chennai Super Kings
468,Kolkata Knight Riders
469,Sunrisers Hyderabad
470,Chennai Super Kings
471,Rajasthan Royals
472,Kings XI Punjab
473,Delhi Daredevils
474,Chennai Super Kings
475,Kings XI Punjab
476,Rajasthan Royals
477,Sunrisers Hyderabad
478,Chennai Super Kings
479,Mumbai Indians
480,Rajasthan Royals
481,Royal Challengers Bangalore
482,Rajasthan Royals
483,Chennai Super Kings
484,Mumbai Indians
485,Kolkata Knight Riders
486,Kings XI Punjab
487,Sunrisers Hyderabad
488,Kings XI Punjab
489,Sunrisers Hyderabad
490,Chennai Super Kings
491,Kolkata Knight Riders
492,Rajasthan Royals
493,Mumbai Indians
494,Chennai Super Kings
495,Royal Challengers Bangalore
496,Kings XI Punjab
497,Kolkata Knight Riders
498,Rajasthan Royals
499,Royal Challengers Bangalore
500,Kolkata Knight Riders
501,Mumbai Indians
502,Kings XI Punjab
503,Sunrisers Hyderabad
504,Kolkata Knight Riders
505,Mumbai Indians
506,Kolkata Knight Riders
507,Sunrisers Hyderabad
508,Mumbai Indians
509,Kings XI Punjab
510,Chennai Super Kings
511,Kolkata Knight Riders
512,Kings XI Punjab
513,Mumbai Indians
514,Kolkata Knight Riders
515,Chennai Super Kings
516,Kings XI Punjab
517,Kolkata Knight Riders
518,Kolkata Knight Riders
519,Chennai Super Kings
520,Rajasthan Royals
521,Chennai Super Kings
522,Royal Challengers Bangalore
523,Rajasthan Royals
524,Kings XI Punjab
525,Sunrisers Hyderabad
526,Rajasthan Royals
527,Kolkata Knight Riders
528,Delhi Daredevils
529,Rajasthan Royals
530,Chennai Super Kings
531,Delhi Daredevils
532,Kolkata Knight Riders
533,Rajasthan Royals
534,Mumbai Indians
535,Kolkata Knight Riders
536,Kings XI Punjab
537,Sunrisers Hyderabad
538,Chennai Super Kings
539,Delhi Daredevils
540,Royal Challengers Bangalore
541,Mumbai Indians
542,Chennai Super Kings
543,Royal Challengers Bangalore
544,Sunrisers Hyderabad
545,Kolkata Knight Riders
546,0
547,Chennai Super Kings
548,Delhi Daredevils
549,Mumbai Indians
550,Royal Challengers Bangalore
551,Sunrisers Hyderabad
552,Mumbai Indians
553,Rajasthan Royals
554,Chennai Super Kings
555,Kolkata Knight Riders
556,Mumbai Indians
557,Royal Challengers Bangalore
558,Sunrisers Hyderabad
559,Mumbai Indians
560,Kolkata Knight Riders
561,Sunrisers Hyderabad
562,Royal Challengers Bangalore
563,Chennai Super Kings
564,Sunrisers Hyderabad
565,Delhi Daredevils
566,Kings XI Punjab
567,Mumbai Indians
568,Royal Challengers Bangalore
569,Chennai Super Kings
570,Rajasthan Royals
571,0
572,Mumbai Indians
573,Mumbai Indians
574,Royal Challengers Bangalore
575,Chennai Super Kings
576,Mumbai Indians
577,Rising Pune Supergiants
578,Kolkata Knight Riders
579,Gujarat Lions
580,Royal Challengers Bangalore
581,Mumbai Indians
582,Gujarat Lions
583,Delhi Daredevils
584,Kolkata Knight Riders
585,Gujarat Lions
586,Kings XI Punjab
587,Delhi Daredevils
588,Sunrisers Hyderabad
589,Kolkata Knight Riders
590,Mumbai Indians
591,Sunrisers Hyderabad
592,Royal Challengers Bangalore
593,Delhi Daredevils
594,Sunrisers Hyderabad
595,Gujarat Lions
596,Kolkata Knight Riders
597,Mumbai Indians
598,Rising Pune Supergiants
599,Gujarat Lions
600,Mumbai Indians
601,Gujarat Lions
602,Delhi Daredevils
603,Sunrisers Hyderabad
604,Kings XI Punjab
605,Mumbai Indians
606,Kolkata Knight Riders
607,Delhi Daredevils
608,Kolkata Knight Riders
609,Rising Pune Supergiants
610,Sunrisers Hyderabad
611,Royal Challengers Bangalore
612,Kings XI Punjab
613,Sunrisers Hyderabad
614,Gujarat Lions
615,Royal Challengers Bangalore
616,Sunrisers Hyderabad
617,Mumbai Indians
618,Delhi Daredevils
619,Kings XI Punjab
620,Royal Challengers Bangalore
621,Kolkata Knight Riders
622,Sunrisers Hyderabad
623,Mumbai Indians
624,Royal Challengers Bangalore
625,Rising Pune Supergiants
626,Royal Challengers Bangalore
627,Gujarat Lions
628,Delhi Daredevils
629,Rising Pune Supergiants
630,Gujarat Lions
631,Kolkata Knight Riders
632,Royal Challengers Bangalore
633,Royal Challengers Bangalore
634,Sunrisers Hyderabad
635,Sunrisers Hyderabad
636,Sunrisers Hyderabad
